Website,Advertiser ID,Address,Advert ID,Species,Date,Price,Title
ukclassifieds,025C1FF9B72984EC4C739066BEBE8B1D,"Newcastle,Tyne and Wear",c4698d6c1c5f955b7c6174bd54872c79,dogs,19/05/2017,25000,Dog walkers needed in Newcastle
ukclassifieds,025C1FF9B72984EC4C739066BEBE8B1D,"Newcastle,Tyne and Wear",ccaefac37fa7a8041a9f1d26681e2a9a,dogs,19/05/2017,25000,Dog walkers needed in Nottingham
ukclassifieds,025C1FF9B72984EC4C739066BEBE8B1D,"Newcastle,Tyne and Wear",3b65ef2cbb7aefc4664646b16beea22b,dogs,19/05/2017,25000,Dog walkers needed in Birmingham
ukclassifieds,1CF0383802EBE40242EF77396355F1E9,"Preston,Lancashire",ffbc0783ee51231b5a6632040850e873,dogs,13/05/2017,895,F1 miniature labradoodles
ukclassifieds,9EF682E801C2204C0B47F5228B8280B3,leeds,d82d02ba0fb4ebd7ac75ce225d4d80bf,dogs,11/05/2017,350,Beautiful Black And Fawn Pug Puppies
ukclassifieds,C9DDC6DE3B98C364ADB63C4DA9972275,Zarovice (CZ),39e21bbf958913707a70ecce0c74fd73,dogs,09/05/2017,,Rottweiler pupies with pedigree
ukclassifieds,BEF204C75070C3006C824E4E9D04C0DF,Sheffield,9090b14d8251bdc842f258cb1107f099,dogs,05/05/2017,,Stud dog wanted for black female Labrador
ukclassifieds,B2C9A56FD8608F384C3D6F629F480E89,"birmingham,west midlands",6f7f5db88ada492961ca600d919a1bfb,dogs,05/05/2017,600,cocker spaniel bitch 11 weeks old
ukclassifieds,6CF7254FAE7CD5AF8F35651D13E13C02,Maidstone,295fc77f4891a05545463959295ef2d1,dogs,11/02/2017,300,New home ready..? White Westies Available..!
ukclassifieds,6CF7254FAE7CD5AF8F35651D13E13C02,Maidstone,4eb3b9f4797adc3efe165e90c3374c43,dogs,30/09/2014,300,Lovely healthy blue great dane puppies
ukclassifieds,8C3CCAB0DCEBA8CD013B6DFA95117E9B,"pontypridd,rct",4f24e808ee1a8bb27fb9a40af057b803,dogs,27/04/2017,0,looking for free puppy
ukclassifieds,9A8295FD0FF627BCBC00D3FFC502418B,Enfiled,7515ca89877779eb62a3a7390c308bcf,dogs,20/04/2017,1000,Old tyme Blue English Bulldog
ukclassifieds,4B55B64616E6C178DEEC60F641933B79,London,958197dfddeab89e1c94409aca9e8187,dogs,13/04/2017,,Kc Registered Long Coat Chihuahua Puppies
ukclassifieds,63DEFB79FFD672D80B96A00F8322AF10,aberdeen,a2317d2b8829b5ae2bd59598517323b0,dogs,06/04/2017,,Male and Female Maltese Puppies
ukclassifieds,8F7803CE36E1F54027BC955B73AFE10A,"Rotherham,South yorkshire",c2351ddfc636adcb20bbe5a87e140590,dogs,02/09/2015,500,STUD ONLY... Stunning Samoyed KC registered
ukclassifieds,ECB47FBB07A752413640F82A945530F8,"Stoke,Staffordshire",5e21820a41b5cfb2af4752c50482502e,dogs,11/03/2017,850,KC Registered Pug
ukclassifieds,ECB47FBB07A752413640F82A945530F8,"Stoke,Staffordshire",9408fa5f80d66a266cabe887d26b6320,dogs,16/09/2016,1200,KC Registered Pug Puppies
ukclassifieds,ECB47FBB07A752413640F82A945530F8,"Stoke,Staffordshire",889faa0782984edd5d8a3e71091d2c33,dogs,08/02/2015,1000,KC Registered Pug Puppies
ukclassifieds,ECB47FBB07A752413640F82A945530F8,"Stoke,Staffordshire",c4290ae86d0532bbb1560bd7c97ac3c4,dogs,11/02/2013,200,PROVEN PUG at STUD
ukclassifieds,079157AE0E06533FF33B4BD58A52AEAE,"STOKE-ON-TRENT,Staffordshire",4c29085ea404c0c37810d4c0c5ec0e82,dogs,01/03/2017,400450,"Wanted, West Highland White Terrier Girl Puppy"
ukclassifieds,8F7CD9C99C8F115D71F2995F3AFAA729,Aldridge,434d4a00e9b4977b838ee352a3430f7b,dogs,14/10/2016,10,DOGGY SERVICES ( microchipping & scanning)
ukclassifieds,E08E312A17F66BBEEFCDF1919A549F64,Ayr,8df180d7dade33aa4e45a47f96a45565,dogs,21/02/2017,,Jack Russell Puppies Short Legged
ukclassifieds,CE98D8BEBA2AB29161FD32596DB8CE77,"LURGAN,ARMAGH",cc9cc8bd43c9ab00c96e49339efd7b50,dogs,15/02/2017,200,Staffy pup
ukclassifieds,9B0475B7DDF09583FFC908CCBA0C9C5D,"wisbech,united kingdom",c8196a82a0ca98fa6831b3cde191520f,dogs,10/02/2017,1200,Kc reg. French bulldogs for sale
ukclassifieds,0C2CC4957300763A9A072EFA628ED3ED,Glasgow,9a63a70a8d61485aef93cedd5af4b1d8,dogs,31/01/2017,2000,Pedigree Bulldog Pups
ukclassifieds,1C4385131AFACA51E728FEA7532D4222,BAsingstoke,2ee3ebf68339895cb912cc77aa8de826,dogs,26/01/2017,680,Labrador puppies
ukclassifieds,BBE0E89B54D65E3DC89CFF5170AA2FDA,"West Bromwich,West Midlands",e3a5198c7d4b735559c751c3723f96b7,dogs,16/01/2017,400,Adorable French bulldog x Jack Russell puppies for sale
ukclassifieds,BBE0E89B54D65E3DC89CFF5170AA2FDA,"West Bromwich,West Midlands",ed98a6ba2727ab4701364ebd77c6c997,dogs,14/01/2017,350,Adorable French bulldog x bullmastiff puppies for sale
ukclassifieds,D2B52CEDAC99B4D0C7BFA4C37B33FE48,"GREENWICH LONDON,LONDON",6ec8c3ebba230883e8e6caf0b3f1ae7a,dogs,14/01/2017,0,Female staffy cross for stud duties only
ukclassifieds,172E89A382B59DB26B7064E3794F7DB2,"NEWPORT,GWENT",ea62cc9f5d64c126ece23ff46a20c85a,dogs,07/01/2017,600650,ENGLISH SPRINGER SPANIEL PUPPIES FOR SALE
ukclassifieds,DF9A25F0B23192CB7F345B9084E678C6,"leicester,Leicestershire",4a99e7ebdde9e518db0b95dc19f99f29,dogs,02/01/2017,250,15 week old puppy
ukclassifieds,8315FA3DF79EA06B1C4EA2F1F836E3BF,N/A,01f89bf3be792af1e8faca29b496358c,dogs,21/12/2016,,Stunning 3 colored Beagle puppies for your home.
ukclassifieds,8315FA3DF79EA06B1C4EA2F1F836E3BF,N/A,6a81f4bc3cfb1dbdccb7b2190c1bb7f8,dogs,21/12/2016,,Adorable Welsh Corgi (Pembroke) Puppies
ukclassifieds,4F918C97922336C151B36FEC1B3014F6,"London,London",99852b9fa9fef3be89883abb0dee2122,dogs,15/12/2016,,Cute Mini Maltese Puppies Helathy For Rehoming
ukclassifieds,1D48888B8F3BA7CDE0A3156B929BE866,"Sunderland,Tyne and Wear",ae89c303ed4cf690d1a48ea531652ae2,dogs,06/12/2016,350,Shih Tzu bitch puppies
ukclassifieds,1D48888B8F3BA7CDE0A3156B929BE866,"Sunderland,Tyne and Wear",601e56a56c55fa5a5dc19a4cc3be21ed,dogs,06/12/2016,350,Shih Tzu bitch puppies
ukclassifieds,1D48888B8F3BA7CDE0A3156B929BE866,"Sunderland,Tyne and Wear",28dc0f8c2128961b6ec1d2456edc1c48,dogs,06/12/2016,700,Shih Tzu puppies very cute
ukclassifieds,1D48888B8F3BA7CDE0A3156B929BE866,"Sunderland,Tyne and Wear",a0b881bd3759f96899f37966bebbc6b7,dogs,06/12/2016,750,Affenpincher puppies (monkey dogs)
ukclassifieds,AF67F2824A6D5D57A0A7DF9286F893AA,"ellon,aberdeenshire",7fea787fdd123669315cd0104dd463eb,dogs,02/12/2016,250,collies pups
ukclassifieds,6A45782A5A9B5B5D13E3FC6D116EE4CB,"Bristol,UK",80be2b969d26626c98ba8621b780d902,dogs,27/11/2016,600,Chihuahua
ukclassifieds,38A56E4EFF4E34EF946252E892912875,glasgow,59656d437ff9f59f22ce9d0431af5398,dogs,23/11/2016,400,cute frawn pug puppies available
ukclassifieds,0F874644B48FC80436C57F2CBDD90A2E,"ashford,kent",82b2a38d8d1e6d71402cc8464525d800,dogs,17/11/2016,500,Siberian Husky puppies for sale
ukclassifieds,BC539FF516B70833B8F60AB9AAA84E1E,Chipping Norton,057aa0e7cf43d5164343462d0a842b5c,dogs,10/11/2016,,Dog Behavourists in Charlbury
